===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-05-02 16:24:02
count workspace : /home/wxc/app-client
total files : 287
total code lines : 143305
total comment lines : 39418
total blank lines : 28719

.babelrc.js, code is 32, comment is 2, blank is 1.
.eslintignore, code is 6, comment is 0, blank is 0.
.eslintrc.js, code is 50, comment is 77, blank is 2.
.gitignore, code is 14, comment is 0, blank is 1.
.postcssrc.js, code is 3, comment is 0, blank is 0.
.prettierignore, code is 6, comment is 0, blank is 0.
.prettierrc.js, code is 13, comment is 23, blank is 1.
/home/wxc/app-server/.babelrc, code is 7, comment is 0, blank is 2.
/home/wxc/app-server/.eslintrc.js, code is 31, comment is 0, blank is 1.
/home/wxc/app-server/.gitattributes, code is 2, comment is 0, blank is 0.
/home/wxc/app-server/.gitignore, code is 6, comment is 105, blank is 0.
/home/wxc/app-server/jsconfig.json, code is 11, comment is 0, blank is 1.
/home/wxc/app-server/nodemon.json, code is 11, comment is 0, blank is 2.
/home/wxc/app-server/package.json, code is 61, comment is 0, blank is 0.
/home/wxc/app-server/README.md, code is 88, comment is 13, blank is 24.
/home/wxc/app-server/server/configs.js, code is 15, comment is 3, blank is 0.
/home/wxc/app-server/server/configs.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/dbConfigs.js, code is 39, comment is 1, blank is 0.
/home/wxc/app-server/server/dbConfigs.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/App.js, code is 14, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/App.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/Class.js, code is 2, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/Class.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/Configs.js, code is 2, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/Configs.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/Error.js, code is 2, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/Error.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/IApp.js, code is 2, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/IApp.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/IAuth.js, code is 2, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/IAuth.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/IBase.js, code is 2, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/IBase.js.map, code is 1, comment is 0, blank is 0.
/home/wxc/app-server/server/domain/IConfigs.js, code is 2, comment is 1, blank is 0.
/home/wxc/app-server/server/domain/IConfigs.js.map, code is 1, comment is 0, blank is 0.
